x,y,cohort,time
0.06669829123416067,0.0212068850984109,2,107
0.04057206502931638,-0.029491662749373995,2,108
0.02774806201178437,-0.036124268898975104,2,109
0.0074567584262391975,-0.031818330048650055,2,110
-0.006468797043540741,-0.028615406726761664,2,111
-0.02735312250239701,-0.04147949832718176,2,112
-0.0323022868108945,-0.043846653151552985,2,113
-0.03701915052240709,-0.04329841924001457,2,114
-0.027529239476878322,-0.04104783058288715,2,115
-0.016898902808495816,-0.02670319718360184,2,116
-0.022827507723067526,-0.01408224874840658,2,117
-0.014161514625104371,0.0010219642133318919,2,118
-0.021500489934375956,0.014402538713386702,2,119
-0.037979681959852594,0.011168674715681816,2,120
-0.04089625040353693,0.009923620133216005,2,121
-0.0324184155254364,0.008984077034318147,2,122
-0.014679469422927117,0.0009132795710803609,2,123
-0.010041181744903597,-0.002151546360948554,2,124
-0.005969473429572868,-0.011774178377086308,2,125
-0.010283681320312965,-0.024610185587097624,2,126
0.005647062601582323,-0.01564242884453158,2,127
0.059630272981031004,-0.014016822134449658,2,128
0.08849060801165415,-0.009559295305525958,2,129
0.06103236795192822,-0.01133109848250777,2,130
0.03650983175851843,-0.0067076684855389606,2,131
0.0014623644824228136,0.001123030004629607,2,132
0.018052043955693958,-0.0048972111407089534,2,133
-0.007736842302343373,0.006980113165548097,2,134
-0.005008827027552373,0.011987442251514682,2,135
0.004372884105394122,0.007538234485933678,2,136
0.10487892981273292,0.005986431990674968,2,137
0.11131128735188964,0.004083834054865471,2,138
0.0951005159626194,0.005433897571775622,2,139
0.0746590799627531,0.01583463684342907,2,140
0.08337883073179353,0.015987952438642233,2,141
0.08578359437630705,0.014664978093673167,2,142
0.09353247440230915,0.00812684319890946,2,143
0.08886837476467253,-0.006441143576609091,2,144
0.061808249005580594,-0.015390233731888766,2,145
0.04206819540097913,-0.023600745796755467,2,146
0.0500827723082657,-0.007794672668240094,2,147
0.07175299232421936,-0.0071355054997646996,2,148
0.11320634209149638,0.0013037123559849681,2,149
0.12127323902687807,-0.00022242026721018264,2,150
0.12026861366692182,0.001979786080705219,2,151
0.11054556320103352,0.0013105150802046235,2,152
0.11360739062460463,0.00024388349138622557,2,153
0.10574700166465387,0.0017112083722387247,2,154
0.09716221690878447,0.0049231059200231485,2,155
0.03851105419943651,0.022863690846889217,2,156
-0.02112444122752336,-0.002736132589626525,2,157
-0.032905263298564094,-0.030350752780632647,2,158
-0.05335525747544054,-0.03866110888529519,2,159
-0.05497288229813728,-0.03825104001091578,2,160
-0.04022190278110555,-0.08770716350182325,3,0
-0.04043855423470065,-0.08571611608166209,3,1
-0.040064875355854526,-0.08667494462967115,3,2
-0.03913703612912455,-0.07854575739137577,3,3
-0.03914296168785731,-0.07741884611783639,3,4
-0.03872078397558937,-0.07037145786181788,3,5
-0.04028314021720876,-0.07039853509916708,3,6
-0.03323732592085808,-0.055968348015103635,3,7
-0.019853257323134182,-0.04037830326898343,3,8
-0.03496050621706309,-0.021293447815656178,3,9
-0.033217589981904896,-0.018669818486302038,3,10
-0.049004734419068254,-0.02354411048146045,3,11
-0.05857548649798261,-0.028886680746078034,3,12
-0.054357201651400004,-0.02694878723189947,3,13
-0.04416129065476272,-0.02076229679787686,3,14
-0.03617822043983148,-0.020361771931213465,3,15
-0.04771477584405797,-0.019250569291107075,3,16
-0.04855085381421613,-0.014976086018789398,3,17
-0.06057284016885393,-0.004826763052908498,3,18
-0.06799090425408097,0.02549416229183739,3,19
-0.036920547604589064,0.03603529344284303,3,20
-0.04847704414008899,0.025983053339282282,3,21
-0.061399590551799214,-0.05001961153061881,3,22
-0.05980041149069945,-0.056007689770541734,3,23
-0.06029436738403483,-0.05877298104491716,3,24
-0.058967418371553074,-0.05700992232108702,3,25
-0.057387524853676916,-0.05037987816730841,3,26
-0.05408311685343703,-0.029553262687511354,3,27
-0.03501235943921859,-0.016904265367839823,3,28
-0.03431060473187308,-0.01702324578220829,3,29
-0.05056520372496405,-0.012571344501225611,3,30
-0.05970897510546591,-0.0108835355604147,3,31
-0.06106297231933063,-0.011571280736934007,3,32
-0.06315904059479847,-0.0030224927870799788,3,33
-0.05559383045680126,0.01620484956284823,3,34
-0.06489027969870602,0.025484255478702866,3,35
-0.06844106118254006,0.025005024676493747,3,36
-0.0710153050674273,0.019543299060163798,3,37
-0.0623473491322922,0.015511669022967443,3,38
-0.06923183087927977,0.008341208538596533,3,39
-0.06997217176903453,0.006579607489950912,3,40
-0.06925130984379783,0.005771839523121318,3,41
-0.06844108623165966,0.015397778033115561,3,42
-0.04582681365256316,0.029560767479147664,3,43
-0.03498915271412885,0.03734687289520821,3,44
-0.030243737215642795,0.039294950435762616,3,45
-0.03183960015939376,0.039557576648326855,3,46
-0.05213061044130091,0.03226472282590975,3,47
-0.06350609379264743,0.026170876976345864,3,48
-0.06393405542947864,0.019911791702657347,3,49
-0.04889601984460115,0.026451430142591253,3,50
-0.0544254337344448,0.020930470046261973,3,51
-0.06211807094878302,0.014204736520192099,3,52
-0.08588928569448692,0.04975561333781132,3,53
-0.09089909319704009,0.059173538623097585,3,54
-0.09086030204484177,0.059207542701660024,3,55
-0.09064857672254256,0.05768620276991873,3,56
-0.0888632464157683,0.05429359414582213,3,57
-0.08614322818674262,0.04585599872341063,3,58
-0.09114786871205405,0.05378171569260634,3,59
-0.09212219435497969,0.05322832115333682,3,60
-0.09243340852487035,0.05255273375879658,3,61
-0.09032356690196346,0.04297144514440004,3,62
-0.05077038988897299,-0.01627035638690973,3,63
-0.007529909503141435,-0.02442718175814008,3,64
-0.009702601104079864,-0.02386891671281005,3,65
-0.011979176762828643,-0.022357521194135383,3,66
-0.029113386253216113,-0.015126339971853073,3,67
-0.04710173752461177,-0.0009939352899762516,3,68
-0.06943763530277691,0.019541815148010646,3,69
-0.08287727623351891,0.042683213570543214,3,70
-0.041486542246629766,0.03271663255415001,3,71
-0.04434036329990314,0.03380153239995811,3,72
-0.04141125202410299,0.03460683128729786,3,73
-0.044863835851639645,0.02830853731696103,3,74
-0.06119712462882796,0.0009793866927811383,3,75
-0.05219629880814399,-0.009932948940178722,3,76
-0.06041486859455428,-0.008769766241728085,3,77
-0.061664538898535626,0.009444753310210071,3,78
-0.05802674878650945,0.019844748266924207,3,79
-0.04645988151113573,0.030069415057057916,3,80
-0.032409882633414544,0.03778075405038425,3,81
-0.0193128891853914,0.03837743664591525,3,82
-0.03235782631557182,0.018857179982077588,3,83
-0.04477200307528677,0.02747383357311759,3,84
-0.039862961983568174,-0.007861534969845034,3,85
-0.036695186734546296,-0.007123335631743974,3,86
-0.03907333820772805,-0.007900838045004525,3,87
-0.03155507165221173,-0.00792619695649413,3,88
-0.03776662285215581,-0.007968804817810059,3,89
-0.028454907887080102,-0.017925055874250473,3,90
-0.026903494473771713,-0.020171467506788467,3,91
-0.017591243679981182,-0.022302890292064316,3,92
-0.013548483594246718,-0.023720123468444758,3,93
-0.03983678598974387,-0.01228001340400642,3,94
-0.018227201832771007,-0.007988213685054906,3,95
-0.02959867450349575,0.0028174941384734565,3,96
-0.029396435235211252,-0.013674057811390947,3,97
-0.01855269854945784,-0.017948734365474495,3,98
0.030117511013040454,-0.03725693706979613,3,99
0.0350337580494564,-0.03857359414664402,3,100
0.036850500577449326,-0.038061702245569276,3,101
0.04784464404513169,-0.03318086682635877,3,102
0.07282535829246434,0.0411992021449875,3,103
0.07502110149099243,0.04396593716783961,3,104
0.07937795511163782,0.04699785783690158,3,105
0.08047624426081713,0.04548934133568973,3,106
0.08072017477896594,0.043235508712048155,3,107
0.07665044190805669,0.03998767765201541,3,108
0.06291116735647227,0.022707345154409156,3,109
0.06527613386852167,-0.032387819119734325,3,110
0.0662458940769193,0.029900050142365502,3,111
0.07776028409513865,0.042202484888490994,3,112
0.0754386438538261,0.040500328229759304,3,113
0.0777162982804188,0.0350402272492496,3,114
0.07942713097590427,0.008631704995409863,3,115
0.09172945259305468,0.018376251219748074,3,116
0.11178306677488999,0.0003859721328853608,3,117
0.1225884078792666,0.008189724973441158,3,118
